/home/yfchen/causal
0it [00:00, ?it/s]
9688it [04:32, 35.33it/s]
9692it [04:32, 35.18it/s]
9696it [04:32, 35.19it/s]
9700it [04:32, 35.30it/s]
9704it [04:32, 35.17it/s]
9708it [04:32, 35.11it/s]
9712it [04:32, 35.02it/s]
9716it [04:32, 35.02it/s]
9720it [04:32, 35.17it/s]
9724it [04:33, 35.07it/s]
9728it [04:33, 35.12it/s]
9732it [04:33, 35.18it/s]
9736it [04:33, 35.09it/s]
9740it [04:33, 35.21it/s]
9744it [04:33, 35.10it/s]
9748it [04:33, 35.18it/s]
9752it [04:33, 35.13it/s]
9756it [04:33, 35.16it/s]
9760it [04:34, 35.30it/s]
9764it [04:34, 35.19it/s]
9768it [04:34, 35.26it/s]
9772it [04:34, 35.20it/s]
9776it [04:34, 35.18it/s]
9780it [04:34, 35.29it/s]
9784it [04:34, 35.17it/s]
9788it [04:34, 35.20it/s]
9792it [04:35, 35.13it/s]
9796it [04:35, 34.99it/s]
9800it [04:35, 35.07it/s]
9804it [04:35, 35.02it/s]
9808it [04:35, 35.06it/s]
9812it [04:35, 35.07it/s]
9816it [04:35, 35.06it/s]
9820it [04:35, 35.20it/s]
9824it [04:35, 35.12it/s]
9828it [04:36, 35.17it/s]
9832it [04:36, 35.30it/s]
9836it [04:36, 35.13it/s]
9840it [04:36, 35.24it/s]
9844it [04:36, 35.16it/s]
9848it [04:36, 35.17it/s]
9852it [04:36, 35.33it/s]
9856it [04:36, 35.21it/s]
9860it [04:36, 35.22it/s]
9864it [04:37, 35.21it/s]
9868it [04:37, 35.16it/s]
9872it [04:37, 35.17it/s]
9876it [04:37, 35.05it/s]
9880it [04:37, 35.15it/s]
9884it [04:37, 35.08it/s]
9888it [04:37, 35.03it/s]
9892it [04:37, 35.19it/s]
9896it [04:37, 35.11it/s]
9900it [04:38, 35.19it/s]
9904it [04:38, 35.24it/s]
9908it [04:38, 35.15it/s]
9912it [04:38, 35.22it/s]
9916it [04:38, 35.09it/s]
9920it [04:38, 35.21it/s]
9924it [04:38, 35.11it/s]
9928it [04:38, 35.13it/s]
9932it [04:38, 35.29it/s]
9936it [04:39, 35.17it/s]
9940it [04:39, 35.19it/s]
9944it [04:39, 35.26it/s]
9948it [04:39, 35.09it/s]
9952it [04:39, 35.19it/s]
9956it [04:39, 35.07it/s]
9960it [04:39, 35.10it/s]
9964it [04:39, 35.21it/s]
9968it [04:40, 35.08it/s]
9972it [04:40, 35.22it/s]
9976it [04:40, 35.18it/s]
9980it [04:40, 35.15it/s]
9984it [04:40, 35.29it/s]
9988it [04:40, 35.17it/s]
9992it [04:40, 35.03it/s]
9996it [04:40, 34.90it/s]
10000it [04:40, 34.89it/s]
10004it [04:41, 35.09it/s]
10008it [04:41, 35.02it/s]
10012it [04:41, 35.14it/s]
10016it [04:41, 35.10it/s]
10020it [04:41, 35.12it/s]
10024it [04:41, 35.25it/s]
10028it [04:41, 35.12it/s]
10032it [04:41, 35.21it/s]
10036it [04:41, 35.18it/s]
10040it [04:42, 35.20it/s]
10044it [04:42, 35.32it/s]
10048it [04:42, 35.33it/s]
10052it [04:42, 35.24it/s]
10056it [04:42, 35.33it/s]
10060it [04:42, 35.21it/s]
10064it [04:42, 35.08it/s]
10068it [04:42, 35.17it/s]
10072it [04:42, 35.05it/s]
10076it [04:43, 35.18it/s]
10080it [04:43, 35.24it/s]
10084it [04:43, 35.18it/s]
10088it [04:43, 35.27it/s]
10092it [04:43, 35.16it/s]
10096it [04:43, 35.23it/s]
10100it [04:43, 35.18it/s]
10104it [04:43, 35.17it/s]
10108it [04:43, 35.23it/s]
10112it [04:44, 35.11it/s]
10116it [04:44, 35.24it/s]
10120it [04:44, 35.16it/s]
10124it [04:44, 34.96it/s]
10128it [04:44, 35.16it/s]
10132it [04:44, 35.08it/s]
10136it [04:44, 35.15it/s]
10140it [04:44, 35.11it/s]
10144it [04:45, 35.06it/s]
10148it [04:45, 35.22it/s]
10152it [04:45, 35.14it/s]
10156it [04:45, 35.18it/s]
10160it [04:45, 35.22it/s]
10164it [04:45, 35.12it/s]
10168it [04:45, 35.26it/s]
10172it [04:45, 35.15it/s]
10176it [04:45, 35.19it/s]
10180it [04:46, 35.25it/s]
10184it [04:46, 35.14it/s]
10188it [04:46, 35.23it/s]
10192it [04:46, 35.20it/s]
10196it [04:46, 35.19it/s]
10200it [04:46, 35.32it/s]
10204it [04:46, 35.23it/s]
10208it [04:46, 35.23it/s]
10212it [04:46, 35.25it/s]
10216it [04:47, 35.17it/s]
10220it [04:47, 35.27it/s]
10224it [04:47, 35.14it/s]
10228it [04:47, 35.21it/s]
10232it [04:47, 35.18it/s]
10236it [04:47, 35.16it/s]
10240it [04:47, 35.06it/s]
10244it [04:47, 34.96it/s]
10248it [04:47, 35.09it/s]
10252it [04:48, 35.12it/s]
10256it [04:48, 35.08it/s]
10260it [04:48, 35.23it/s]
10264it [04:48, 35.11it/s]
10268it [04:48, 35.20it/s]
10272it [04:48, 35.15it/s]
10276it [04:48, 35.06it/s]
10280it [04:48, 34.97it/s]
10284it [04:48, 34.90it/s]
10288it [04:49, 34.97it/s]
10292it [04:49, 35.14it/s]
10296it [04:49, 35.00it/s]
10300it [04:49, 35.13it/s]
10304it [04:49, 35.05it/s]
10308it [04:49, 35.11it/s]
10312it [04:49, 35.12it/s]
10316it [04:49, 35.12it/s]
10320it [04:50, 35.24it/s]
10324it [04:50, 35.14it/s]
10328it [04:50, 35.16it/s]
10332it [04:50, 35.14it/s]
10336it [04:50, 35.12it/s]
10340it [04:50, 35.18it/s]
10344it [04:50, 35.05it/s]
10348it [04:50, 35.16it/s]
10352it [04:50, 35.15it/s]
10356it [04:51, 35.12it/s]
10360it [04:51, 35.24it/s]
10364it [04:51, 35.12it/s]
10368it [04:51, 35.19it/s]
10372it [04:51, 35.10it/s]
10376it [04:51, 35.08it/s]
10380it [04:51, 35.21it/s]
10384it [04:51, 35.13it/s]
10388it [04:51, 35.17it/s]
10392it [04:52, 35.30it/s]
10396it [04:52, 35.16it/s]
10400it [04:52, 35.26it/s]
10404it [04:52, 35.20it/s]
10408it [04:52, 35.17it/s]
10412it [04:52, 35.29it/s]
10416it [04:52, 35.03it/s]
10420it [04:52, 35.16it/s]
10424it [04:52, 35.09it/s]
10428it [04:53, 35.13it/s]
10432it [04:53, 35.22it/s]
10436it [04:53, 35.08it/s]
10440it [04:53, 35.17it/s]
10444it [04:53, 35.09it/s]
10448it [04:53, 34.96it/s]
10452it [04:53, 35.11it/s]
10456it [04:53, 35.06it/s]
10460it [04:54, 35.11it/s]
10464it [04:54, 35.27it/s]
10468it [04:54, 35.16it/s]
10472it [04:54, 35.21it/s]
10476it [04:54, 35.28it/s]
10480it [04:54, 34.98it/s]
10484it [04:54, 34.88it/s]
10488it [04:54, 34.73it/s]
10492it [04:54, 34.89it/s]
10496it [04:55, 34.93it/s]
10500it [04:55, 34.99it/s]
10504it [04:55, 35.16it/s]
10508it [04:55, 35.10it/s]
10512it [04:55, 35.14it/s]
10516it [04:55, 35.29it/s]
10520it [04:55, 35.15it/s]
10524it [04:55, 35.21it/s]
10528it [04:55, 35.15it/s]
10532it [04:56, 35.14it/s]
10536it [04:56, 35.26it/s]
10540it [04:56, 35.14it/s]
10544it [04:56, 35.24it/s]
10548it [04:56, 35.16it/s]
10552it [04:56, 35.15it/s]
10556it [04:56, 35.28it/s]
10560it [04:56, 35.16it/s]
10564it [04:56, 35.16it/s]
10568it [04:57, 35.23it/s]
10572it [04:57, 35.13it/s]
10576it [04:57, 35.20it/s]
10580it [04:57, 35.17it/s]
10584it [04:57, 35.15it/s]
10588it [04:57, 35.27it/s]
10592it [04:57, 35.06it/s]
10596it [04:57, 35.16it/s]
10600it [04:57, 35.06it/s]
10604it [04:58, 35.07it/s]
10608it [04:58, 35.24it/s]
10612it [04:58, 35.14it/s]
10616it [04:58, 35.18it/s]
10620it [04:58, 35.18it/s]
10624it [04:58, 34.97it/s]
10628it [04:58, 35.03it/s]
10632it [04:58, 35.19it/s]
10636it [04:59, 35.09it/s]
10640it [04:59, 35.13it/s]
10644it [04:59, 35.15it/s]
10648it [04:59, 35.10it/s]
10652it [04:59, 35.23it/s]
10656it [04:59, 35.12it/s]
10660it [04:59, 35.13it/s]
10664it [04:59, 35.26it/s]
10668it [04:59, 35.12it/s]
10672it [05:00, 35.18it/s]
10676it [05:00, 35.14it/s]
10680it [05:00, 35.12it/s]
10684it [05:00, 35.24it/s]
10688it [05:00, 35.11it/s]
10692it [05:00, 35.21it/s]
10696it [05:00, 35.16it/s]
10700it [05:00, 35.15it/s]
10704it [05:00, 35.28it/s]
10708it [05:01, 35.16it/s]
10712it [05:01, 35.17it/s]
10716it [05:01, 35.21it/s]
10720it [05:01, 35.06it/s]
10724it [05:01, 35.18it/s]
10728it [05:01, 35.10it/s]
10732it [05:01, 35.14it/s]
10736it [05:01, 35.24it/s]
10740it [05:01, 35.13it/s]
10744it [05:02, 35.22it/s]
10748it [05:02, 35.27it/s]
10752it [05:02, 35.19it/s]
10756it [05:02, 35.22it/s]
10760it [05:02, 35.09it/s]
10764it [05:02, 34.92it/s]
10768it [05:02, 34.81it/s]
10772it [05:02, 34.81it/s]
10776it [05:03, 34.94it/s]
10780it [05:03, 35.09it/s]
10784it [05:03, 34.87it/s]
10788it [05:03, 35.05it/s]
10792it [05:03, 35.01it/s]
10796it [05:03, 35.04it/s]
10800it [05:03, 35.12it/s]
10804it [05:03, 35.06it/s]
10808it [05:03, 35.19it/s]
10812it [05:04, 35.11it/s]
10816it [05:04, 35.18it/s]
10820it [05:04, 35.22it/s]
10824it [05:04, 35.16it/s]
10828it [05:04, 35.28it/s]
10832it [05:04, 35.18it/s]
10836it [05:04, 35.20it/s]
10840it [05:04, 35.12it/s]
10844it [05:04, 35.12it/s]
10848it [05:05, 35.25it/s]
10852it [05:05, 35.13it/s]
10856it [05:05, 35.20it/s]
10860it [05:05, 35.16it/s]
10864it [05:05, 35.14it/s]
10868it [05:05, 35.27it/s]
10872it [05:05, 35.13it/s]
10876it [05:05, 35.19it/s]
10880it [05:05, 35.07it/s]
10884it [05:06, 35.11it/s]
10888it [05:06, 35.22it/s]
10892it [05:06, 35.11it/s]
10896it [05:06, 35.22it/s]
10900it [05:06, 35.10it/s]
10904it [05:06, 35.11it/s]
10908it [05:06, 35.24it/s]
10912it [05:06, 35.12it/s]
10916it [05:06, 35.18it/s]
10920it [05:07, 35.06it/s]
10924it [05:07, 35.10it/s]
10928it [05:07, 35.07it/s]
10932it [05:07, 34.87it/s]
10936it [05:07, 34.95it/s]
10940it [05:07, 34.94it/s]
10944it [05:07, 34.89it/s]
10948it [05:07, 35.08it/s]
10952it [05:08, 35.00it/s]
10956it [05:08, 35.08it/s]
10960it [05:08, 35.11it/s]
10964it [05:08, 35.09it/s]
10968it [05:08, 35.22it/s]
10972it [05:08, 35.11it/s]
10976it [05:08, 35.15it/s]
10980it [05:08, 35.13it/s]
10984it [05:08, 35.10it/s]
10988it [05:09, 35.23it/s]
10992it [05:09, 35.12it/s]
10996it [05:09, 35.16it/s]
11000it [05:09, 35.16it/s]
11004it [05:09, 35.13it/s]
11008it [05:09, 35.23it/s]
11012it [05:09, 34.95it/s]
11016it [05:09, 35.07it/s]
11020it [05:09, 35.16it/s]
11024it [05:10, 35.06it/s]
11028it [05:10, 35.17it/s]
11032it [05:10, 35.07it/s]
11036it [05:10, 35.12it/s]
11040it [05:10, 35.22it/s]
11044it [05:10, 35.08it/s]
11048it [05:10, 35.17it/s]
11052it [05:10, 35.07it/s]
11056it [05:10, 35.09it/s]
11060it [05:11, 35.18it/s]
11064it [05:11, 35.10it/s]
11068it [05:11, 35.19it/s]
11072it [05:11, 35.13it/s]
11076it [05:11, 35.04it/s]
11080it [05:11, 35.17it/s]
11084it [05:11, 35.04it/s]
11088it [05:11, 35.10it/s]
11092it [05:12, 35.07it/s]
11096it [05:12, 35.09it/s]
11100it [05:12, 35.24it/s]
11104it [05:12, 35.11it/s]
11108it [05:12, 35.19it/s]
11112it [05:12, 35.11it/s]
11116it [05:12, 35.10it/s]
11120it [05:12, 35.03it/s]
11124it [05:12, 34.98it/s]
11128it [05:13, 35.03it/s]
11132it [05:13, 35.03it/s]
11136it [05:13, 34.80it/s]
11140it [05:13, 34.92it/s]
11144it [05:13, 34.97it/s]
11148it [05:13, 35.01it/s]
11152it [05:13, 35.18it/s]
11156it [05:13, 35.09it/s]
11160it [05:13, 35.14it/s]
11164it [05:14, 35.25it/s]
11168it [05:14, 35.14it/s]
11172it [05:14, 35.22it/s]
11176it [05:14, 35.14it/s]
11180it [05:14, 35.03it/s]
11184it [05:14, 35.16it/s]
11188it [05:14, 35.05it/s]
11192it [05:14, 35.17it/s]
11196it [05:14, 35.13it/s]
11200it [05:15, 35.15it/s]
11204it [05:15, 35.29it/s]
11208it [05:15, 35.22it/s]
11212it [05:15, 35.18it/s]
11216it [05:15, 35.20it/s]
11220it [05:15, 35.09it/s]
11224it [05:15, 35.21it/s]
11228it [05:15, 35.11it/s]
11232it [05:15, 35.14it/s]
11236it [05:16, 35.20it/s]
11240it [05:16, 35.12it/s]
11244it [05:16, 35.23it/s]
11248it [05:16, 35.21it/s]
11252it [05:16, 35.15it/s]
11256it [05:16, 35.25it/s]
11260it [05:16, 35.09it/s]
11264it [05:16, 35.21it/s]
11268it [05:17, 35.14it/s]
11272it [05:17, 35.14it/s]
11276it [05:17, 35.19it/s]
11280it [05:17, 35.10it/s]
11284it [05:17, 35.21it/s]
11288it [05:17, 35.13it/s]
11292it [05:17, 35.15it/s]
11296it [05:17, 35.05it/s]
11300it [05:17, 35.02it/s]
11304it [05:18, 35.20it/s]
11308it [05:18, 35.06it/s]
11312it [05:18, 35.13it/s]
11316it [05:18, 35.07it/s]
11320it [05:18, 35.11it/s]
11324it [05:18, 35.07it/s]
11328it [05:18, 34.85it/s]
11332it [05:18, 34.99it/s]
11336it [05:18, 34.99it/s]
11340it [05:19, 35.04it/s]
11344it [05:19, 35.17it/s]
11348it [05:19, 35.05it/s]
11352it [05:19, 34.97it/s]
11356it [05:19, 34.93it/s]
11360it [05:19, 34.94it/s]
11364it [05:19, 35.13it/s]
11368it [05:19, 35.05it/s]
11372it [05:19, 35.10it/s]
11376it [05:20, 35.12it/s]
11380it [05:20, 35.07it/s]
11384it [05:20, 35.21it/s]
11388it [05:20, 35.13it/s]
11392it [05:20, 35.14it/s]
11396it [05:20, 35.26it/s]
11400it [05:20, 35.05it/s]
11404it [05:20, 35.16it/s]
11408it [05:21, 35.07it/s]
11412it [05:21, 35.11it/s]
11416it [05:21, 35.12it/s]
11420it [05:21, 35.09it/s]
11424it [05:21, 35.20it/s]
11428it [05:21, 35.11it/s]
11432it [05:21, 35.13it/s]
11436it [05:21, 35.22it/s]
11440it [05:21, 35.10it/s]
11444it [05:22, 35.21it/s]
11448it [05:22, 35.14it/s]
11452it [05:22, 35.14it/s]
11456it [05:22, 35.30it/s]
11460it [05:22, 35.17it/s]
11464it [05:22, 35.06it/s]
11468it [05:22, 35.04it/s]
11472it [05:22, 34.73it/s]
11476it [05:22, 34.95it/s]
11480it [05:23, 34.94it/s]
11484it [05:23, 35.04it/s]
11488it [05:23, 35.11it/s]
11492it [05:23, 35.08it/s]
11496it [05:23, 35.22it/s]
11500it [05:23, 35.19it/s]
11504it [05:23, 35.17it/s]
11508it [05:23, 35.30it/s]
11512it [05:23, 35.18it/s]
11516it [05:24, 35.17it/s]
11520it [05:24, 35.18it/s]
11524it [05:24, 35.14it/s]
11528it [05:24, 35.27it/s]
11532it [05:24, 35.22it/s]
11536it [05:24, 35.20it/s]
11540it [05:24, 35.28it/s]
11544it [05:24, 35.09it/s]
11548it [05:24, 35.14it/s]
11552it [05:25, 35.10it/s]
11556it [05:25, 35.08it/s]
11560it [05:25, 35.17it/s]
11564it [05:25, 35.05it/s]
11568it [05:25, 35.14it/s]
11572it [05:25, 35.15it/s]
11576it [05:25, 35.13it/s]
11580it [05:25, 35.24it/s]
11584it [05:26, 35.15it/s]
11588it [05:26, 35.19it/s]
11592it [05:26, 35.24it/s]
11596it [05:26, 35.10it/s]
11600it [05:26, 35.21it/s]
11604it [05:26, 35.11it/s]
11608it [05:26, 35.12it/s]
11612it [05:26, 35.28it/s]
11616it [05:26, 35.16it/s]
11620it [05:27, 35.18it/s]
11624it [05:27, 35.32it/s]
11628it [05:27, 35.20it/s]
11632it [05:27, 35.22it/s]
11636it [05:27, 35.26it/s]
11640it [05:27, 35.08it/s]
11644it [05:27, 35.18it/s]
11648it [05:27, 34.98it/s]
11652it [05:27, 35.04it/s]
11656it [05:28, 35.20it/s]
11660it [05:28, 35.09it/s]
11664it [05:28, 35.18it/s]
11668it [05:28, 35.24it/s]
11672it [05:28, 34.96it/s]
11676it [05:28, 35.02it/s]
11680it [05:28, 35.00it/s]
11684it [05:28, 35.03it/s]
11688it [05:28, 35.17it/s]
11692it [05:29, 35.08it/s]
11696it [05:29, 35.14it/s]
11700it [05:29, 35.21it/s]
11704it [05:29, 35.12it/s]
11708it [05:29, 35.24it/s]
11712it [05:29, 34.96it/s]
11716it [05:29, 34.98it/s]
11720it [05:29, 35.13it/s]
11724it [05:29, 35.04it/s]
11728it [05:30, 35.11it/s]
11732it [05:30, 35.16it/s]
11736it [05:30, 35.09it/s]
11740it [05:30, 35.22it/s]
11744it [05:30, 35.13it/s]
11748it [05:30, 35.15it/s]
11752it [05:30, 35.21it/s]
11756it [05:30, 35.09it/s]
11760it [05:31, 35.21it/s]
11764it [05:31, 35.10it/s]
11768it [05:31, 35.13it/s]
11772it [05:31, 35.23it/s]
11776it [05:31, 35.11it/s]
11780it [05:31, 35.20it/s]
11784it [05:31, 35.13it/s]
11788it [05:31, 35.06it/s]
11792it [05:31, 35.20it/s]
11796it [05:32, 35.11it/s]
11800it [05:32, 35.18it/s]
11804it [05:32, 35.21it/s]
11808it [05:32, 35.12it/s]
11812it [05:32, 35.23it/s]
11816it [05:32, 35.17it/s]
11820it [05:32, 35.14it/s]
11824it [05:32, 35.08it/s]
11828it [05:32, 34.96it/s]
11832it [05:33, 35.10it/s]
11836it [05:33, 35.12it/s]
11840it [05:33, 35.09it/s]
11844it [05:33, 35.23it/s]
11848it [05:33, 35.14it/s]
11852it [05:33, 35.18it/s]
11856it [05:33, 35.20it/s]
11860it [05:33, 35.12it/s]
11864it [05:33, 35.21it/s]
11868it [05:34, 35.05it/s]
11872it [05:34, 35.13it/s]
11876it [05:34, 35.03it/s]
11880it [05:34, 35.12it/s]
11884it [05:34, 34.85it/s]
11888it [05:34, 34.83it/s]
11892it [05:34, 34.95it/s]
11896it [05:34, 34.93it/s]
11900it [05:35, 35.12it/s]
11904it [05:35, 35.07it/s]
11908it [05:35, 35.12it/s]
11912it [05:35, 35.13it/s]
11916it [05:35, 35.08it/s]
11920it [05:35, 35.23it/s]
11924it [05:35, 35.12it/s]
11928it [05:35, 35.14it/s]
11932it [05:35, 35.19it/s]
11936it [05:36, 35.07it/s]
11940it [05:36, 35.21it/s]
11944it [05:36, 35.09it/s]
11948it [05:36, 35.13it/s]
11952it [05:36, 35.19it/s]
11956it [05:36, 35.09it/s]
11960it [05:36, 35.21it/s]
11964it [05:36, 35.13it/s]
11968it [05:36, 35.14it/s]
11972it [05:37, 35.24it/s]
11976it [05:37, 35.09it/s]
11980it [05:37, 35.19it/s]
11984it [05:37, 35.11it/s]
11988it [05:37, 35.14it/s]
11992it [05:37, 35.30it/s]
11996it [05:37, 35.18it/s]
12000it [05:37, 35.00it/s]
12004it [05:37, 35.05it/s]
12008it [05:38, 35.02it/s]
12012it [05:38, 35.15it/s]
12016it [05:38, 35.11it/s]
12020it [05:38, 35.11it/s]
12024it [05:38, 35.14it/s]
12028it [05:38, 35.04it/s]
12032it [05:38, 35.15it/s]
12036it [05:38, 35.08it/s]
12040it [05:38, 35.10it/s]
12044it [05:39, 35.22it/s]
12048it [05:39, 35.07it/s]
12052it [05:39, 35.15it/s]
12056it [05:39, 35.06it/s]
12060it [05:39, 35.11it/s]
12064it [05:39, 35.19it/s]
12068it [05:39, 35.12it/s]
12072it [05:39, 34.99it/s]
12076it [05:40, 34.97it/s]
12080it [05:40, 34.99it/s]
12084it [05:40, 35.11it/s]
12088it [05:40, 35.04it/s]
12092it [05:40, 35.04it/s]
12096it [05:40, 34.91it/s]
12100it [05:40, 34.80it/s]
12104it [05:40, 34.98it/s]
12108it [05:40, 34.95it/s]
12112it [05:41, 35.02it/s]
12116it [05:41, 35.19it/s]
12120it [05:41, 35.07it/s]
12124it [05:41, 35.17it/s]
12128it [05:41, 35.07it/s]
12132it [05:41, 35.11it/s]
12136it [05:41, 35.06it/s]
12140it [05:41, 35.11it/s]
12144it [05:41, 35.25it/s]
12148it [05:42, 35.19it/s]
12152it [05:42, 35.16it/s]
12156it [05:42, 35.29it/s]
12160it [05:42, 35.18it/s]
12164it [05:42, 35.16it/s]
12168it [05:42, 35.20it/s]
12172it [05:42, 35.14it/s]
12176it [05:42, 35.08it/s]
12180it [05:42, 34.98it/s]
12184it [05:43, 35.02it/s]
12188it [05:43, 35.19it/s]
12192it [05:43, 35.12it/s]
12196it [05:43, 35.16it/s]
12200it [05:43, 35.30it/s]
12204it [05:43, 35.14it/s]
12208it [05:43, 35.23it/s]
12212it [05:43, 35.17it/s]
12216it [05:44, 35.17it/s]
12220it [05:44, 35.28it/s]
12224it [05:44, 35.14it/s]
12228it [05:44, 35.24it/s]
12232it [05:44, 34.96it/s]
12236it [05:44, 34.99it/s]
12240it [05:44, 35.16it/s]
12244it [05:44, 35.09it/s]
12248it [05:44, 35.11it/s]
12252it [05:45, 35.16it/s]
12256it [05:45, 35.09it/s]
12260it [05:45, 35.22it/s]
12264it [05:45, 35.13it/s]
12268it [05:45, 35.13it/s]
12272it [05:45, 35.28it/s]
12276it [05:45, 35.17it/s]
12280it [05:45, 35.22it/s]
12284it [05:45, 35.12it/s]
12288it [05:46, 35.12it/s]
12292it [05:46, 35.15it/s]
12296it [05:46, 35.09it/s]
12300it [05:46, 35.19it/s]
12304it [05:46, 35.08it/s]
12308it [05:46, 35.19it/s]
12312it [05:46, 35.18it/s]
12316it [05:46, 35.12it/s]
12320it [05:46, 35.24it/s]
12324it [05:47, 35.09it/s]
12328it [05:47, 35.14it/s]
12332it [05:47, 35.13it/s]
12336it [05:47, 35.05it/s]
12340it [05:47, 35.17it/s]
12344it [05:47, 35.13it/s]
12348it [05:47, 34.91it/s]
12352it [05:47, 34.91it/s]
12356it [05:47, 34.84it/s]
12360it [05:48, 34.97it/s]
12364it [05:48, 35.08it/s]
12368it [05:48, 35.03it/s]
12372it [05:48, 35.15it/s]
12376it [05:48, 35.12it/s]
12380it [05:48, 35.13it/s]
12384it [05:48, 35.16it/s]
12388it [05:48, 35.09it/s]
12392it [05:49, 35.24it/s]
12396it [05:49, 35.12it/s]
12400it [05:49, 35.14it/s]
12404it [05:49, 35.23it/s]
12408it [05:49, 35.12it/s]
12412it [05:49, 35.18it/s]
12416it [05:49, 35.09it/s]
12420it [05:49, 35.13it/s]
12424it [05:49, 35.19it/s]
12428it [05:50, 35.08it/s]
12432it [05:50, 35.04it/s]
12436it [05:50, 34.95it/s]
12440it [05:50, 35.01it/s]
12444it [05:50, 35.16it/s]
12448it [05:50, 35.09it/s]
12452it [05:50, 35.12it/s]
12456it [05:50, 35.17it/s]
12460it [05:50, 35.05it/s]
12464it [05:51, 35.19it/s]
12468it [05:51, 35.09it/s]
12472it [05:51, 35.13it/s]
12476it [05:51, 35.27it/s]
12480it [05:51, 35.15it/s]
12484it [05:51, 35.16it/s]
12488it [05:51, 35.10it/s]
12492it [05:51, 35.03it/s]
12496it [05:51, 35.16it/s]
12500it [05:52, 35.19it/s]
12504it [05:52, 35.12it/s]
12508it [05:52, 35.03it/s]
12512it [05:52, 34.85it/s]
12516it [05:52, 34.95it/s]
12520it [05:52, 35.07it/s]
12524it [05:52, 35.03it/s]
12528it [05:52, 35.05it/s]
12532it [05:53, 34.93it/s]
12536it [05:53, 35.02it/s]
12540it [05:53, 35.18it/s]
12544it [05:53, 35.07it/s]
12548it [05:53, 35.17it/s]
12552it [05:53, 35.11it/s]
12556it [05:53, 35.09it/s]
12560it [05:53, 35.20it/s]
12564it [05:53, 35.08it/s]
12568it [05:54, 35.18it/s]
12572it [05:54, 35.13it/s]
12576it [05:54, 35.14it/s]
12580it [05:54, 35.21it/s]
12584it [05:54, 35.13it/s]
12588it [05:54, 35.24it/s]
12592it [05:54, 35.13it/s]
12596it [05:54, 35.10it/s]
12600it [05:54, 35.08it/s]
12604it [05:55, 35.02it/s]
12608it [05:55, 35.17it/s]
12612it [05:55, 35.08it/s]
12616it [05:55, 35.16it/s]
12620it [05:55, 35.16it/s]
12624it [05:55, 35.13it/s]
12628it [05:55, 35.24it/s]
12632it [05:55, 35.13it/s]
12636it [05:55, 35.12it/s]
12640it [05:56, 35.09it/s]
12644it [05:56, 35.07it/s]
12648it [05:56, 35.20it/s]
12652it [05:56, 35.13it/s]
12656it [05:56, 35.12it/s]
12660it [05:56, 35.26it/s]
12664it [05:56, 35.29it/s]
12668it [05:56, 35.21it/s]
12672it [05:56, 35.18it/s]
12676it [05:57, 35.24it/s]
12680it [05:57, 35.10it/s]
12684it [05:57, 35.16it/s]
12688it [05:57, 35.06it/s]
12692it [05:57, 35.11it/s]
12696it [05:57, 34.85it/s]
12700it [05:57, 34.80it/s]
12704it [05:57, 34.94it/s]
12708it [05:58, 34.80it/s]
12712it [05:58, 34.96it/s]
12716it [05:58, 34.96it/s]
12720it [05:58, 35.03it/s]
12724it [05:58, 35.15it/s]
12728it [05:58, 35.09it/s]
12732it [05:58, 35.20it/s]
12736it [05:58, 35.21it/s]
12740it [05:58, 35.16it/s]
12744it [05:59, 35.27it/s]
12748it [05:59, 35.10it/s]
12752it [05:59, 35.17it/s]
12756it [05:59, 35.14it/s]
12760it [05:59, 35.12it/s]
12764it [05:59, 35.23it/s]
12768it [05:59, 35.11it/s]
12772it [05:59, 35.15it/s]
12776it [05:59, 35.13it/s]
12780it [06:00, 35.09it/s]
12784it [06:00, 35.21it/s]
12788it [06:00, 35.07it/s]
12792it [06:00, 35.08it/s]
12796it [06:00, 35.04it/s]
12800it [06:00, 35.05it/s]
12804it [06:00, 35.19it/s]
12808it [06:00, 35.06it/s]
12812it [06:00, 35.13it/s]
12816it [06:01, 35.11it/s]
12820it [06:01, 35.11it/s]
12824it [06:01, 35.22it/s]
12828it [06:01, 35.05it/s]
12832it [06:01, 35.17it/s]
12836it [06:01, 35.08it/s]
12840it [06:01, 35.12it/s]
12844it [06:01, 35.19it/s]
12848it [06:02, 35.05it/s]
12852it [06:02, 35.19it/s]
12856it [06:02, 35.10it/s]
12860it [06:02, 35.14it/s]
12864it [06:02, 35.17it/s]
12868it [06:02, 35.09it/s]
12872it [06:02, 35.25it/s]
12876it [06:02, 35.15it/s]
12880it [06:02, 35.11it/s]
12884it [06:03, 35.05it/s]
12888it [06:03, 34.97it/s]
12892it [06:03, 35.11it/s]
12896it [06:03, 35.07it/s]
12900it [06:03, 35.10it/s]
12904it [06:03, 35.17it/s]
12908it [06:03, 35.04it/s]
12912it [06:03, 34.96it/s]
12916it [06:03, 34.73it/s]
12920it [06:04, 34.89it/s]
12924it [06:04, 34.90it/s]
12928it [06:04, 35.00it/s]
12932it [06:04, 35.05it/s]
12936it [06:04, 35.07it/s]
12940it [06:04, 35.21it/s]
12944it [06:04, 35.20it/s]
12948it [06:04, 35.13it/s]
12952it [06:04, 35.22it/s]
12956it [06:05, 35.15it/s]
12960it [06:05, 35.15it/s]
12964it [06:05, 35.29it/s]
12968it [06:05, 35.18it/s]
12972it [06:05, 35.21it/s]
