/home/yfchen/causal
0it [00:00, ?it/s]
17625it [05:12, 56.75it/s]
17631it [05:12, 56.87it/s]
17637it [05:12, 56.78it/s]
17643it [05:12, 57.03it/s]
17649it [05:12, 56.97it/s]
17655it [05:12, 57.06it/s]
17661it [05:13, 57.01it/s]
17667it [05:13, 57.12it/s]
17673it [05:13, 57.08it/s]
17679it [05:13, 57.14it/s]
17685it [05:13, 57.09it/s]
17691it [05:13, 57.09it/s]
17697it [05:13, 57.17it/s]
17703it [05:13, 57.05it/s]
17709it [05:13, 57.21it/s]
17715it [05:14, 57.03it/s]
17721it [05:14, 57.17it/s]
17727it [05:14, 57.01it/s]
17733it [05:14, 57.17it/s]
17739it [05:14, 57.02it/s]
17745it [05:14, 57.17it/s]
17751it [05:14, 57.13it/s]
17757it [05:14, 56.92it/s]
17763it [05:14, 57.12it/s]
17769it [05:14, 56.94it/s]
17775it [05:15, 57.14it/s]
17781it [05:15, 56.24it/s]
17787it [05:15, 56.55it/s]
17793it [05:15, 56.63it/s]
17799it [05:15, 56.83it/s]
17805it [05:15, 56.87it/s]
17811it [05:15, 57.00it/s]
17817it [05:15, 57.02it/s]
17823it [05:15, 57.04it/s]
17829it [05:16, 57.06it/s]
17835it [05:16, 56.99it/s]
17841it [05:16, 56.96it/s]
17847it [05:16, 56.93it/s]
17853it [05:16, 57.11it/s]
17859it [05:16, 56.99it/s]
17865it [05:16, 57.17it/s]
17871it [05:16, 56.97it/s]
17877it [05:16, 57.14it/s]
17883it [05:16, 56.95it/s]
17889it [05:17, 57.07it/s]
17895it [05:17, 56.97it/s]
17901it [05:17, 57.05it/s]
17907it [05:17, 57.04it/s]
17913it [05:17, 56.42it/s]
17919it [05:17, 56.55it/s]
17925it [05:17, 56.53it/s]
17931it [05:17, 56.78it/s]
17937it [05:17, 56.61it/s]
17943it [05:18, 56.89it/s]
17949it [05:18, 56.79it/s]
17955it [05:18, 56.99it/s]
17961it [05:18, 56.89it/s]
17967it [05:18, 57.03it/s]
17973it [05:18, 56.96it/s]
17979it [05:18, 57.05it/s]
17985it [05:18, 57.01it/s]
17991it [05:18, 57.10it/s]
17997it [05:18, 57.06it/s]
18003it [05:19, 57.08it/s]
18009it [05:19, 57.07it/s]
18015it [05:19, 57.05it/s]
18021it [05:19, 57.24it/s]
18027it [05:19, 56.94it/s]
18033it [05:19, 56.99it/s]
18039it [05:19, 56.67it/s]
18045it [05:19, 56.66it/s]
18051it [05:19, 56.79it/s]
18057it [05:20, 56.78it/s]
18063it [05:20, 57.03it/s]
18069it [05:20, 56.78it/s]
18075it [05:20, 56.97it/s]
18081it [05:20, 56.85it/s]
18087it [05:20, 57.02it/s]
18093it [05:20, 56.96it/s]
18099it [05:20, 57.11it/s]
18105it [05:20, 57.04it/s]
18111it [05:20, 57.10it/s]
18117it [05:21, 57.05it/s]
18123it [05:21, 57.05it/s]
18129it [05:21, 57.00it/s]
18135it [05:21, 57.02it/s]
18141it [05:21, 57.12it/s]
18147it [05:21, 57.05it/s]
18153it [05:21, 57.24it/s]
18159it [05:21, 57.05it/s]
18165it [05:21, 57.20it/s]
18171it [05:22, 56.88it/s]
18177it [05:22, 56.97it/s]
18183it [05:22, 56.85it/s]
18189it [05:22, 56.24it/s]
18195it [05:22, 56.58it/s]
18201it [05:22, 57.06it/s]
18207it [05:22, 57.27it/s]
18213it [05:22, 57.48it/s]
18219it [05:22, 57.60it/s]
18225it [05:22, 57.66it/s]
18231it [05:23, 57.75it/s]
18237it [05:23, 57.64it/s]
18243it [05:23, 57.44it/s]
18249it [05:23, 57.03it/s]
18255it [05:23, 57.41it/s]
18261it [05:23, 57.38it/s]
18267it [05:23, 57.70it/s]
18273it [05:23, 57.65it/s]
18279it [05:23, 57.80it/s]
18285it [05:23, 57.77it/s]
18291it [05:24, 57.87it/s]
18297it [05:24, 58.03it/s]
18303it [05:24, 57.70it/s]
18309it [05:24, 57.73it/s]
18315it [05:24, 57.71it/s]
18321it [05:24, 57.78it/s]
18327it [05:24, 57.82it/s]
18333it [05:24, 57.81it/s]
18339it [05:24, 57.86it/s]
18345it [05:25, 57.81it/s]
18351it [05:25, 57.97it/s]
18357it [05:25, 57.78it/s]
18363it [05:25, 57.95it/s]
18369it [05:25, 57.77it/s]
18375it [05:25, 57.88it/s]
18381it [05:25, 57.77it/s]
18387it [05:25, 57.89it/s]
18393it [05:25, 57.80it/s]
18399it [05:25, 57.75it/s]
18405it [05:26, 57.70it/s]
18411it [05:26, 57.74it/s]
18417it [05:26, 57.77it/s]
18423it [05:26, 57.54it/s]
18429it [05:26, 57.63it/s]
18435it [05:26, 57.61it/s]
18441it [05:26, 57.86it/s]
18447it [05:26, 57.71it/s]
18453it [05:26, 57.91it/s]
18459it [05:27, 57.83it/s]
18465it [05:27, 57.90it/s]
18471it [05:27, 57.79it/s]
18477it [05:27, 57.79it/s]
18483it [05:27, 57.73it/s]
18489it [05:27, 57.74it/s]
18495it [05:27, 57.77it/s]
18501it [05:27, 57.78it/s]
18507it [05:27, 57.83it/s]
18513it [05:27, 57.81it/s]
18519it [05:28, 57.97it/s]
18525it [05:28, 57.82it/s]
18531it [05:28, 58.02it/s]
18537it [05:28, 57.83it/s]
18543it [05:28, 57.98it/s]
18549it [05:28, 57.82it/s]
18555it [05:28, 57.94it/s]
18561it [05:28, 57.82it/s]
18567it [05:28, 57.95it/s]
18573it [05:28, 58.04it/s]
18579it [05:29, 57.75it/s]
18585it [05:29, 57.86it/s]
18591it [05:29, 57.81it/s]
18597it [05:29, 57.90it/s]
18603it [05:29, 57.85it/s]
18609it [05:29, 57.89it/s]
18615it [05:29, 57.87it/s]
18621it [05:29, 57.85it/s]
18627it [05:29, 57.86it/s]
18633it [05:30, 57.79it/s]
18639it [05:30, 57.90it/s]
18645it [05:30, 57.77it/s]
18651it [05:30, 57.94it/s]
18657it [05:30, 57.75it/s]
18663it [05:30, 57.86it/s]
18669it [05:30, 57.53it/s]
18675it [05:30, 57.52it/s]
18681it [05:30, 57.51it/s]
18687it [05:30, 57.68it/s]
18693it [05:31, 57.67it/s]
18699it [05:31, 57.77it/s]
18705it [05:31, 57.79it/s]
18711it [05:31, 57.84it/s]
18717it [05:31, 57.89it/s]
18723it [05:31, 57.86it/s]
18729it [05:31, 58.08it/s]
18735it [05:31, 57.86it/s]
18741it [05:31, 57.98it/s]
18747it [05:31, 57.86it/s]
18753it [05:32, 57.98it/s]
18759it [05:32, 57.88it/s]
18765it [05:32, 57.92it/s]
18771it [05:32, 57.87it/s]
18777it [05:32, 57.93it/s]
18783it [05:32, 57.88it/s]
18789it [05:32, 57.89it/s]
18795it [05:32, 57.92it/s]
18801it [05:32, 57.85it/s]
18807it [05:33, 57.97it/s]
18813it [05:33, 57.82it/s]
18819it [05:33, 57.99it/s]
18825it [05:33, 57.82it/s]
18831it [05:33, 57.99it/s]
18837it [05:33, 57.82it/s]
18843it [05:33, 57.94it/s]
18849it [05:33, 57.91it/s]
18855it [05:33, 57.70it/s]
18861it [05:33, 57.89it/s]
18867it [05:34, 57.73it/s]
18873it [05:34, 57.84it/s]
18879it [05:34, 57.75it/s]
18885it [05:34, 57.85it/s]
18891it [05:34, 57.76it/s]
18897it [05:34, 57.73it/s]
18903it [05:34, 57.42it/s]
18909it [05:34, 57.46it/s]
18915it [05:34, 57.57it/s]
18921it [05:34, 57.65it/s]
18927it [05:35, 57.88it/s]
18933it [05:35, 57.75it/s]
18939it [05:35, 57.68it/s]
18945it [05:35, 57.50it/s]
18951it [05:35, 57.69it/s]
18957it [05:35, 57.57it/s]
18963it [05:35, 57.71it/s]
18969it [05:35, 57.66it/s]
18975it [05:35, 57.77it/s]
18981it [05:36, 57.76it/s]
18987it [05:36, 57.79it/s]
18993it [05:36, 57.79it/s]
18999it [05:36, 57.80it/s]
19005it [05:36, 57.87it/s]
19011it [05:36, 57.79it/s]
19017it [05:36, 57.93it/s]
19023it [05:36, 57.76it/s]
19029it [05:36, 57.99it/s]
19035it [05:36, 57.86it/s]
19041it [05:37, 58.02it/s]
19047it [05:37, 57.90it/s]
19053it [05:37, 57.94it/s]
19059it [05:37, 57.88it/s]
19065it [05:37, 57.93it/s]
19071it [05:37, 57.94it/s]
19077it [05:37, 57.86it/s]
19083it [05:37, 58.03it/s]
19089it [05:37, 57.82it/s]
19095it [05:38, 58.00it/s]
19101it [05:38, 57.85it/s]
19107it [05:38, 57.97it/s]
19113it [05:38, 57.87it/s]
19119it [05:38, 57.65it/s]
19125it [05:38, 57.65it/s]
19131it [05:38, 57.49it/s]
19137it [05:38, 57.29it/s]
19143it [05:38, 56.29it/s]
19149it [05:38, 56.50it/s]
19155it [05:39, 56.62it/s]
19161it [05:39, 56.98it/s]
19167it [05:39, 57.13it/s]
19173it [05:39, 57.35it/s]
19179it [05:39, 57.53it/s]
19185it [05:39, 57.61it/s]
19191it [05:39, 57.76it/s]
19197it [05:39, 57.72it/s]
19203it [05:39, 57.93it/s]
19209it [05:39, 57.80it/s]
19215it [05:40, 57.94it/s]
19221it [05:40, 57.84it/s]
19227it [05:40, 57.96it/s]
19233it [05:40, 57.88it/s]
19239it [05:40, 57.94it/s]
19245it [05:40, 57.88it/s]
19251it [05:40, 57.79it/s]
19257it [05:40, 57.73it/s]
19263it [05:40, 57.64it/s]
19269it [05:41, 57.61it/s]
19275it [05:41, 57.61it/s]
19281it [05:41, 57.81it/s]
19287it [05:41, 57.70it/s]
19293it [05:41, 57.90it/s]
19299it [05:41, 57.79it/s]
19305it [05:41, 57.91it/s]
19311it [05:41, 57.82it/s]
19317it [05:41, 57.90it/s]
19323it [05:41, 57.86it/s]
19329it [05:42, 57.94it/s]
19335it [05:42, 57.70it/s]
19341it [05:42, 57.74it/s]
19347it [05:42, 57.81it/s]
19353it [05:42, 57.76it/s]
19359it [05:42, 57.94it/s]
19365it [05:42, 57.74it/s]
19371it [05:42, 57.90it/s]
19377it [05:42, 57.77it/s]
19383it [05:43, 57.92it/s]
19389it [05:43, 57.87it/s]
19395it [05:43, 57.88it/s]
19401it [05:43, 58.01it/s]
19407it [05:43, 57.71it/s]
19413it [05:43, 57.75it/s]
19419it [05:43, 57.71it/s]
19425it [05:43, 57.82it/s]
19431it [05:43, 57.81it/s]
19437it [05:43, 57.77it/s]
19443it [05:44, 57.74it/s]
19449it [05:44, 57.68it/s]
19455it [05:44, 57.88it/s]
19461it [05:44, 57.68it/s]
19467it [05:44, 57.89it/s]
19473it [05:44, 57.76it/s]
19479it [05:44, 57.91it/s]
19485it [05:44, 57.76it/s]
19491it [05:44, 57.86it/s]
19497it [05:44, 57.76it/s]
19503it [05:45, 57.87it/s]
19509it [05:45, 57.85it/s]
19515it [05:45, 57.90it/s]
19521it [05:45, 57.89it/s]
19527it [05:45, 57.85it/s]
19533it [05:45, 57.87it/s]
19539it [05:45, 57.82it/s]
19545it [05:45, 58.00it/s]
19551it [05:45, 57.78it/s]
19557it [05:46, 57.63it/s]
19563it [05:46, 57.52it/s]
19569it [05:46, 57.68it/s]
19575it [05:46, 57.66it/s]
19581it [05:46, 57.82it/s]
19587it [05:46, 57.83it/s]
19593it [05:46, 57.88it/s]
19599it [05:46, 57.93it/s]
19605it [05:46, 57.87it/s]
19611it [05:46, 58.03it/s]
19617it [05:47, 57.89it/s]
19623it [05:47, 58.06it/s]
19629it [05:47, 57.90it/s]
19635it [05:47, 57.99it/s]
19641it [05:47, 57.89it/s]
19647it [05:47, 57.94it/s]
19653it [05:47, 57.75it/s]
19659it [05:47, 57.72it/s]
19665it [05:47, 57.60it/s]
19671it [05:47, 57.67it/s]
19677it [05:48, 57.87it/s]
19683it [05:48, 57.65it/s]
19689it [05:48, 57.72it/s]
19695it [05:48, 57.78it/s]
19701it [05:48, 57.80it/s]
19707it [05:48, 57.79it/s]
19713it [05:48, 57.77it/s]
19719it [05:48, 57.88it/s]
19725it [05:48, 57.76it/s]
19731it [05:49, 57.95it/s]
19737it [05:49, 57.79it/s]
19743it [05:49, 57.94it/s]
19749it [05:49, 57.80it/s]
19755it [05:49, 57.97it/s]
19761it [05:49, 57.92it/s]
19767it [05:49, 58.03it/s]
19773it [05:49, 57.81it/s]
19779it [05:49, 57.84it/s]
19785it [05:49, 57.86it/s]
19791it [05:50, 57.91it/s]
19797it [05:50, 57.99it/s]
19803it [05:50, 57.91it/s]
19809it [05:50, 58.09it/s]
19815it [05:50, 57.91it/s]
19821it [05:50, 58.09it/s]
19827it [05:50, 57.96it/s]
19833it [05:50, 58.03it/s]
19839it [05:50, 58.00it/s]
19845it [05:50, 57.91it/s]
19851it [05:51, 57.84it/s]
19857it [05:51, 57.83it/s]
19863it [05:51, 57.83it/s]
19869it [05:51, 57.81it/s]
19875it [05:51, 57.99it/s]
19881it [05:51, 57.86it/s]
19887it [05:51, 58.02it/s]
19893it [05:51, 57.89it/s]
19899it [05:51, 58.00it/s]
19905it [05:52, 57.90it/s]
19911it [05:52, 57.92it/s]
19917it [05:52, 57.86it/s]
19923it [05:52, 57.57it/s]
19929it [05:52, 57.62it/s]
19935it [05:52, 57.68it/s]
19941it [05:52, 57.80it/s]
19947it [05:52, 57.78it/s]
19953it [05:52, 58.02it/s]
19959it [05:52, 57.80it/s]
19965it [05:53, 57.70it/s]
19971it [05:53, 57.64it/s]
19977it [05:53, 57.54it/s]
19983it [05:53, 57.73it/s]
19989it [05:53, 57.62it/s]
19995it [05:53, 57.84it/s]
20001it [05:53, 57.73it/s]
20007it [05:53, 57.88it/s]
20013it [05:53, 57.78it/s]
20019it [05:53, 57.83it/s]
20025it [05:54, 57.78it/s]
20031it [05:54, 57.82it/s]
20037it [05:54, 57.80it/s]
20043it [05:54, 57.81it/s]
20049it [05:54, 57.83it/s]
20055it [05:54, 57.82it/s]
20061it [05:54, 57.84it/s]
20067it [05:54, 57.76it/s]
20073it [05:54, 57.93it/s]
20079it [05:55, 57.73it/s]
20085it [05:55, 57.91it/s]
20091it [05:55, 57.77it/s]
20097it [05:55, 57.92it/s]
20103it [05:55, 57.83it/s]
20109it [05:55, 57.93it/s]
20115it [05:55, 57.85it/s]
20121it [05:55, 57.85it/s]
20127it [05:55, 57.83it/s]
20133it [05:55, 57.70it/s]
20139it [05:56, 57.63it/s]
20145it [05:56, 57.62it/s]
20151it [05:56, 57.73it/s]
20157it [05:56, 57.68it/s]
20163it [05:56, 57.90it/s]
20169it [05:56, 57.48it/s]
20175it [05:56, 57.56it/s]
20181it [05:56, 57.53it/s]
20187it [05:56, 57.71it/s]
20193it [05:57, 57.70it/s]
20199it [05:57, 57.78it/s]
20205it [05:57, 57.76it/s]
20211it [05:57, 57.79it/s]
20217it [05:57, 57.82it/s]
20223it [05:57, 57.77it/s]
20229it [05:57, 57.94it/s]
20235it [05:57, 57.74it/s]
20241it [05:57, 57.68it/s]
20247it [05:57, 57.71it/s]
20253it [05:58, 57.72it/s]
20259it [05:58, 57.90it/s]
20265it [05:58, 57.71it/s]
20271it [05:58, 57.89it/s]
20277it [05:58, 57.71it/s]
20283it [05:58, 57.84it/s]
20289it [05:58, 57.72it/s]
20295it [05:58, 57.84it/s]
20301it [05:58, 57.81it/s]
20307it [05:58, 57.87it/s]
20313it [05:59, 57.90it/s]
20319it [05:59, 57.82it/s]
20325it [05:59, 57.86it/s]
20331it [05:59, 57.78it/s]
20337it [05:59, 57.96it/s]
20343it [05:59, 57.78it/s]
20349it [05:59, 57.89it/s]
20355it [05:59, 57.78it/s]
20361it [05:59, 57.82it/s]
20367it [06:00, 57.70it/s]
20373it [06:00, 57.73it/s]
20379it [06:00, 57.68it/s]
20385it [06:00, 57.73it/s]
20391it [06:00, 57.76it/s]
20397it [06:00, 57.68it/s]
20403it [06:00, 57.78it/s]
20409it [06:00, 57.68it/s]
20415it [06:00, 57.86it/s]
20421it [06:00, 57.50it/s]
20427it [06:01, 57.62it/s]
20433it [06:01, 57.46it/s]
20439it [06:01, 57.56it/s]
20445it [06:01, 57.53it/s]
20451it [06:01, 57.68it/s]
20457it [06:01, 57.65it/s]
20463it [06:01, 57.66it/s]
20469it [06:01, 57.69it/s]
20475it [06:01, 57.70it/s]
20481it [06:01, 57.90it/s]
20487it [06:02, 57.70it/s]
20493it [06:02, 57.86it/s]
20499it [06:02, 57.68it/s]
20505it [06:02, 57.80it/s]
20511it [06:02, 57.84it/s]
20517it [06:02, 57.60it/s]
20523it [06:02, 57.76it/s]
20529it [06:02, 57.64it/s]
20535it [06:02, 57.75it/s]
20541it [06:03, 57.69it/s]
20547it [06:03, 57.72it/s]
20553it [06:03, 57.67it/s]
20559it [06:03, 57.70it/s]
20565it [06:03, 57.76it/s]
20571it [06:03, 57.59it/s]
20577it [06:03, 57.80it/s]
20583it [06:03, 57.68it/s]
20589it [06:03, 57.88it/s]
20595it [06:03, 57.75it/s]
20601it [06:04, 57.86it/s]
20607it [06:04, 57.14it/s]
20613it [06:04, 57.32it/s]
20619it [06:04, 57.42it/s]
20625it [06:04, 57.46it/s]
20631it [06:04, 57.51it/s]
20637it [06:04, 57.48it/s]
20643it [06:04, 57.56it/s]
20649it [06:04, 57.43it/s]
20655it [06:05, 57.67it/s]
20661it [06:05, 57.57it/s]
20667it [06:05, 57.75it/s]
20673it [06:05, 57.64it/s]
20679it [06:05, 57.71it/s]
20685it [06:05, 57.66it/s]
20691it [06:05, 57.65it/s]
20697it [06:05, 57.65it/s]
20703it [06:05, 57.67it/s]
20709it [06:05, 57.65it/s]
20715it [06:06, 57.64it/s]
20721it [06:06, 57.73it/s]
20727it [06:06, 57.69it/s]
20733it [06:06, 57.74it/s]
20739it [06:06, 57.59it/s]
20745it [06:06, 57.79it/s]
20751it [06:06, 57.66it/s]
20757it [06:06, 57.76it/s]
20763it [06:06, 57.69it/s]
20769it [06:06, 57.81it/s]
20775it [06:07, 57.77it/s]
20781it [06:07, 57.81it/s]
20787it [06:07, 57.94it/s]
20793it [06:07, 57.69it/s]
20799it [06:07, 57.72it/s]
20805it [06:07, 57.66it/s]
20811it [06:07, 57.71it/s]
20817it [06:07, 57.71it/s]
20823it [06:07, 57.67it/s]
20829it [06:08, 57.75it/s]
20835it [06:08, 57.64it/s]
20841it [06:08, 57.86it/s]
20847it [06:08, 57.65it/s]
20853it [06:08, 57.81it/s]
20859it [06:08, 57.60it/s]
20865it [06:08, 57.40it/s]
20871it [06:08, 57.05it/s]
20877it [06:08, 56.55it/s]
20883it [06:08, 56.32it/s]
20889it [06:09, 56.18it/s]
20895it [06:09, 56.22it/s]
20901it [06:09, 55.83it/s]
20907it [06:09, 56.02it/s]
20913it [06:09, 56.39it/s]
20919it [06:09, 56.77it/s]
20925it [06:09, 57.00it/s]
20931it [06:09, 57.40it/s]
20937it [06:09, 57.36it/s]
20943it [06:10, 57.63it/s]
20949it [06:10, 57.57it/s]
20955it [06:10, 57.75it/s]
20961it [06:10, 57.75it/s]
20967it [06:10, 57.85it/s]
20973it [06:10, 57.83it/s]
20979it [06:10, 57.77it/s]
20985it [06:10, 57.76it/s]
20991it [06:10, 57.70it/s]
20997it [06:10, 57.73it/s]
21003it [06:11, 57.55it/s]
21009it [06:11, 57.76it/s]
21015it [06:11, 57.57it/s]
21021it [06:11, 57.74it/s]
21027it [06:11, 57.58it/s]
21033it [06:11, 57.71it/s]
21039it [06:11, 57.63it/s]
21045it [06:11, 57.72it/s]
21051it [06:11, 57.62it/s]
21057it [06:12, 57.62it/s]
21063it [06:12, 57.77it/s]
21069it [06:12, 57.45it/s]
21075it [06:12, 57.57it/s]
21081it [06:12, 57.30it/s]
21087it [06:12, 57.44it/s]
21093it [06:12, 57.45it/s]
21099it [06:12, 57.61it/s]
21105it [06:12, 57.65it/s]
21111it [06:12, 57.71it/s]
21117it [06:13, 57.67it/s]
21123it [06:13, 57.75it/s]
21129it [06:13, 57.74it/s]
21135it [06:13, 57.82it/s]
21141it [06:13, 57.77it/s]
21147it [06:13, 57.88it/s]
21153it [06:13, 57.84it/s]
21159it [06:13, 57.89it/s]
21165it [06:13, 57.86it/s]
21171it [06:13, 57.84it/s]
21177it [06:14, 57.82it/s]
21183it [06:14, 57.85it/s]
21189it [06:14, 57.72it/s]
21195it [06:14, 57.80it/s]
21201it [06:14, 57.80it/s]
21207it [06:14, 57.82it/s]
21213it [06:14, 57.84it/s]
21219it [06:14, 57.83it/s]
21225it [06:14, 57.88it/s]
21231it [06:15, 57.87it/s]
21237it [06:15, 57.89it/s]
21243it [06:15, 57.89it/s]
21249it [06:15, 57.93it/s]
21255it [06:15, 57.87it/s]
21261it [06:15, 57.89it/s]
21267it [06:15, 57.88it/s]
21273it [06:15, 57.92it/s]
21279it [06:15, 57.86it/s]
21285it [06:15, 57.88it/s]
21291it [06:16, 57.74it/s]
21297it [06:16, 57.49it/s]
21303it [06:16, 57.53it/s]
21309it [06:16, 57.64it/s]
21315it [06:16, 57.65it/s]
21321it [06:16, 57.76it/s]
21327it [06:16, 57.56it/s]
21333it [06:16, 57.72it/s]
21339it [06:16, 57.72it/s]
21345it [06:16, 57.79it/s]
21351it [06:17, 57.78it/s]
21357it [06:17, 57.86it/s]
21363it [06:17, 57.83it/s]
21369it [06:17, 57.89it/s]
21375it [06:17, 57.80it/s]
21381it [06:17, 57.76it/s]
21387it [06:17, 57.59it/s]
21393it [06:17, 57.58it/s]
21399it [06:17, 57.49it/s]
21405it [06:18, 57.59it/s]
21411it [06:18, 57.58it/s]
21417it [06:18, 57.51it/s]
21423it [06:18, 57.57it/s]
21429it [06:18, 57.68it/s]
21435it [06:18, 57.72it/s]
21441it [06:18, 57.78it/s]
21447it [06:18, 57.77it/s]
21453it [06:18, 57.87it/s]
21459it [06:18, 57.87it/s]
21465it [06:19, 57.89it/s]
21471it [06:19, 57.86it/s]
21477it [06:19, 57.93it/s]
21483it [06:19, 57.96it/s]
21489it [06:19, 57.94it/s]
21495it [06:19, 57.92it/s]
21501it [06:19, 57.91it/s]
21507it [06:19, 57.91it/s]
21513it [06:19, 57.92it/s]
21519it [06:20, 57.89it/s]
21525it [06:20, 57.79it/s]
21531it [06:20, 57.88it/s]
21537it [06:20, 57.76it/s]
21543it [06:20, 57.97it/s]
21549it [06:20, 57.79it/s]
21555it [06:20, 57.86it/s]
21561it [06:20, 57.77it/s]
21567it [06:20, 57.88it/s]
21573it [06:20, 57.81it/s]
21579it [06:21, 57.81it/s]
21585it [06:21, 57.92it/s]
21591it [06:21, 57.67it/s]
21597it [06:21, 57.73it/s]
21603it [06:21, 57.69it/s]
21609it [06:21, 57.73it/s]
21615it [06:21, 57.68it/s]
21621it [06:21, 57.69it/s]
21627it [06:21, 57.72it/s]
21633it [06:21, 57.68it/s]
21639it [06:22, 57.78it/s]
21645it [06:22, 57.65it/s]
21651it [06:22, 57.83it/s]
21657it [06:22, 57.68it/s]
21663it [06:22, 57.85it/s]
21669it [06:22, 57.55it/s]
21675it [06:22, 57.72it/s]
21681it [06:22, 57.65it/s]
21687it [06:22, 57.74it/s]
21693it [06:23, 57.73it/s]
21699it [06:23, 57.72it/s]
21705it [06:23, 57.67it/s]
21711it [06:23, 56.93it/s]
21717it [06:23, 57.12it/s]
21723it [06:23, 57.25it/s]
21729it [06:23, 57.50it/s]
21735it [06:23, 57.47it/s]
21741it [06:23, 57.73it/s]
21747it [06:23, 57.59it/s]
21753it [06:24, 57.73it/s]
21759it [06:24, 57.65it/s]
21765it [06:24, 57.76it/s]
21771it [06:24, 57.74it/s]
21777it [06:24, 57.86it/s]
21783it [06:24, 57.83it/s]
21789it [06:24, 57.82it/s]
21795it [06:24, 57.90it/s]
21801it [06:24, 57.76it/s]
21807it [06:24, 57.89it/s]
21813it [06:25, 57.70it/s]
21819it [06:25, 57.89it/s]
21825it [06:25, 57.75it/s]
21831it [06:25, 57.82it/s]
21837it [06:25, 57.72it/s]
21843it [06:25, 57.77it/s]
21849it [06:25, 57.67it/s]
21855it [06:25, 57.71it/s]
21861it [06:25, 57.87it/s]
21867it [06:26, 57.39it/s]
21873it [06:26, 57.50it/s]
21879it [06:26, 57.55it/s]
21885it [06:26, 57.61it/s]
21891it [06:26, 57.73it/s]
21897it [06:26, 57.70it/s]
21903it [06:26, 57.87it/s]
21909it [06:26, 57.64it/s]
21915it [06:26, 57.70it/s]
21921it [06:26, 57.58it/s]
21927it [06:27, 57.75it/s]
21933it [06:27, 57.68it/s]
21939it [06:27, 57.82it/s]
21945it [06:27, 57.77it/s]
21951it [06:27, 57.80it/s]
21957it [06:27, 57.80it/s]
21963it [06:27, 57.76it/s]
21969it [06:27, 57.82it/s]
21975it [06:27, 57.71it/s]
21981it [06:28, 57.84it/s]
21987it [06:28, 57.67it/s]
21993it [06:28, 57.83it/s]
21999it [06:28, 57.67it/s]
22005it [06:28, 57.79it/s]
22011it [06:28, 57.70it/s]
22017it [06:28, 57.77it/s]
22023it [06:28, 57.72it/s]
22029it [06:28, 57.79it/s]
22035it [06:28, 57.78it/s]
22041it [06:29, 57.79it/s]
22047it [06:29, 57.91it/s]
22053it [06:29, 57.75it/s]
22059it [06:29, 57.90it/s]
22065it [06:29, 57.71it/s]
22071it [06:29, 57.85it/s]
22077it [06:29, 57.72it/s]
22083it [06:29, 57.85it/s]
22089it [06:29, 57.75it/s]
22095it [06:29, 57.80it/s]
22101it [06:30, 57.71it/s]
22107it [06:30, 57.73it/s]
22113it [06:30, 57.77it/s]
22119it [06:30, 57.71it/s]
22125it [06:30, 57.81it/s]
22131it [06:30, 57.62it/s]
22137it [06:30, 57.80it/s]
22143it [06:30, 57.63it/s]
22149it [06:30, 57.56it/s]
22155it [06:31, 57.79it/s]
22161it [06:31, 57.41it/s]
22167it [06:31, 57.55it/s]
22173it [06:31, 57.50it/s]
22179it [06:31, 57.66it/s]
22185it [06:31, 57.66it/s]
22191it [06:31, 57.73it/s]
22197it [06:31, 57.75it/s]
22203it [06:31, 57.70it/s]
22209it [06:31, 57.69it/s]
22215it [06:32, 57.58it/s]
22221it [06:32, 57.75it/s]
22227it [06:32, 57.58it/s]
22233it [06:32, 57.71it/s]
22239it [06:32, 57.61it/s]
22245it [06:32, 57.72it/s]
22251it [06:32, 57.64it/s]
22257it [06:32, 57.74it/s]
22263it [06:32, 57.70it/s]
22269it [06:33, 57.71it/s]
22275it [06:33, 57.79it/s]
22281it [06:33, 57.57it/s]
22287it [06:33, 57.75it/s]
22293it [06:33, 57.60it/s]
22299it [06:33, 57.74it/s]
22305it [06:33, 57.61it/s]
22311it [06:33, 57.64it/s]
22317it [06:33, 57.56it/s]
22323it [06:33, 57.60it/s]
22329it [06:34, 57.56it/s]
22335it [06:34, 57.58it/s]
22341it [06:34, 57.66it/s]
22347it [06:34, 57.58it/s]
22353it [06:34, 57.72it/s]
22359it [06:34, 57.52it/s]
22365it [06:34, 57.63it/s]
22371it [06:34, 57.49it/s]
22377it [06:34, 57.66it/s]
22383it [06:34, 57.57it/s]
22389it [06:35, 57.45it/s]
22395it [06:35, 57.37it/s]
22401it [06:35, 57.50it/s]
22407it [06:35, 57.55it/s]
22413it [06:35, 57.58it/s]
22419it [06:35, 57.75it/s]
22425it [06:35, 57.51it/s]
22431it [06:35, 57.59it/s]
22437it [06:35, 57.62it/s]
22443it [06:36, 57.62it/s]
22449it [06:36, 57.75it/s]
22455it [06:36, 57.62it/s]
22461it [06:36, 57.79it/s]
22467it [06:36, 57.59it/s]
22473it [06:36, 57.72it/s]
22479it [06:36, 57.60it/s]
22485it [06:36, 57.73it/s]
22491it [06:36, 57.61it/s]
22497it [06:36, 57.73it/s]
22503it [06:37, 57.61it/s]
22509it [06:37, 57.66it/s]
22515it [06:37, 57.74it/s]
22521it [06:37, 57.67it/s]
22527it [06:37, 57.85it/s]
22533it [06:37, 57.69it/s]
22539it [06:37, 57.82it/s]
22545it [06:37, 57.71it/s]
22551it [06:37, 57.80it/s]
